Serialno,year,salary,years_of_exp,weeks,job_type,field_job,job_satisfaction,marital_status,gender,member_union,qualification
1,1982,1438.117692,9,32,white,yes,no,yes,male,no,9
2,1982,2546.724923,36,30,blue,yes,no,yes,male,no,11
3,1982,2664.008308,12,46,blue,yes,no,no,male,yes,12
4,1982,2097.138615,37,46,blue,no,yes,no,female,no,10
5,1982,4116.088308,16,49,white,no,no,yes,male,no,16
6,1982,4297.598308,32,47,blue,yes,yes,yes,male,no,12
7,1982,1898.873846,21,48,blue,no,no,yes,male,yes,12
8,1982,2747.782154,29,51,blue,yes,yes,yes,male,yes,10
9,1982,3769.823077,9,48,white,no,yes,yes,male,no,16
10,1982,2359.63,9,40,white,no,yes,yes,male,no,16
11,1982,3909.446154,30,47,blue,no,yes,yes,male,yes,12
12,1982,3228.085538,27,46,blue,no,yes,yes,male,yes,12
13,1982,4568.467077,32,46,blue,no,yes,yes,male,no,12
14,1982,3462.652308,21,44,white,no,yes,yes,male,no,17
15,1982,1815.1,15,48,white,no,no,no,female,no,14
16,1982,1661.514615,22,49,blue,no,yes,no,female,no,12
17,1982,3490.576923,22,47,white,yes,no,yes,male,no,14
18,1982,6841.530769,31,47,white,yes,yes,yes,male,no,16
19,1982,2873.442923,46,40,blue,yes,yes,yes,male,yes,12
20,1982,3998.804923,31,48,white,yes,no,yes,male,no,16
21,1982,1753.665846,34,42,blue,yes,no,yes,male,yes,4
22,1982,3211.330769,26,47,white,no,no,yes,male,no,14
23,1982,7483.796923,17,50,white,no,yes,yes,male,no,16
24,1982,977.3615385,11,50,blue,no,no,no,female,no,12
25,1982,2792.461538,14,41,white,no,yes,yes,male,yes,17
26,1982,4420.466615,20,48,white,yes,yes,yes,male,no,15
27,1982,4188.692308,14,23,white,no,no,no,male,no,16
28,1982,2373.592308,32,49,blue,no,yes,yes,male,no,12
29,1982,5361.526154,37,49,white,no,yes,yes,male,no,14
30,1982,2144.610462,23,49,white,no,yes,no,female,no,12
31,1982,5654.734615,28,45,white,yes,yes,yes,male,no,17
32,1982,6422.661538,36,47,white,yes,yes,yes,male,no,16
33,1982,4886.807692,20,49,white,no,yes,yes,male,no,16
34,1982,1108.607231,51,46,blue,no,no,yes,male,no,8
35,1982,3141.519231,14,45,blue,yes,yes,yes,male,yes,13
36,1982,3666.502,21,41,white,no,yes,yes,male,no,10
37,1982,4610.354,18,49,white,no,yes,no,male,no,14
38,1982,1898.873846,16,49,blue,yes,no,yes,male,yes,12
39,1982,2527.177692,12,51,white,no,yes,yes,male,no,13
40,1982,4381.372154,36,47,white,no,no,yes,male,yes,8
41,1982,6450.586154,26,47,white,no,yes,yes,male,no,16
42,1982,3141.519231,36,49,blue,yes,yes,no,female,yes,12
43,1982,4747.184615,11,49,white,no,yes,yes,male,no,16
44,1982,5584.923077,13,46,white,yes,yes,yes,male,no,17
45,1982,2164.157692,19,49,white,no,yes,no,female,no,13
46,1982,1954.723077,12,47,blue,no,no,yes,male,yes,12
47,1982,3350.953846,32,48,white,no,yes,yes,male,no,14
48,1982,4747.184615,32,49,white,yes,yes,no,male,no,16
49,1982,6958.814154,37,48,white,yes,no,yes,male,no,16
50,1982,2633.291231,37,28,white,no,yes,no,female,yes,12
51,1982,7679.269231,37,44,white,yes,yes,yes,male,no,17
52,1982,5864.169231,31,49,white,no,yes,yes,male,yes,16
53,1982,3769.823077,19,48,white,no,no,yes,male,no,13
54,1982,3384.463385,19,50,blue,yes,no,yes,male,yes,11
55,1982,3769.823077,38,46,blue,yes,yes,yes,male,yes,8
56,1982,1921.213538,29,50,blue,yes,no,yes,male,no,12
57,1982,1541.438769,27,48,white,no,yes,yes,male,no,11
58,1982,3490.576923,43,48,blue,yes,yes,yes,male,no,14
59,1982,5864.169231,32,46,white,yes,yes,yes,male,no,17
60,1982,1337.589077,24,43,blue,no,yes,no,female,yes,11
